-- Merging decision tree log ---
manifest
ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-211:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-211:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-211:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-211:12
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply-model:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\6c81812a81e72937837a5dee55ed7e4b\transformed\jetified-firebase-ml-natural-language-smart-reply-model-19.0.0\AndroidManifest.xml:22:5-33:19
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply-model:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\6c81812a81e72937837a5dee55ed7e4b\transformed\jetified-firebase-ml-natural-language-smart-reply-model-19.0.0\AndroidManifest.xml:22:5-33:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\4cac685328e2601737520ff3abd53f55\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\4cac685328e2601737520ff3abd53f55\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\yekut\.gradle\caches\transforms-3\8d239036b0254e4d7ade2412e1104995\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\yekut\.gradle\caches\transforms-3\8d239036b0254e4d7ade2412e1104995\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\3e7339c98a7001a5ddff6c49a25e88e7\transformed\jetified-firebase-analytics-20.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\3e7339c98a7001a5ddff6c49a25e88e7\transformed\jetified-firebase-analytics-20.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yekut\.gradle\caches\transforms-3\6046d9d7687c8eec839628d563fd09cf\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yekut\.gradle\caches\transforms-3\6046d9d7687c8eec839628d563fd09cf\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\284a6f9d5f2d1d6b05ba8df3d029a3b6\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\284a6f9d5f2d1d6b05ba8df3d029a3b6\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\yekut\.gradle\caches\transforms-3\5188e72c2f5fdad6ae71834c289c56f2\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\yekut\.gradle\caches\transforms-3\5188e72c2f5fdad6ae71834c289c56f2\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\43aba031ecbba5991b53fce332b968e9\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\43aba031ecbba5991b53fce332b968e9\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\281feffa85f703020a1ab50585dea3b4\transformed\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\281feffa85f703020a1ab50585dea3b4\transformed\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\362da3d6697c30093a9e71f46fb446be\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\362da3d6697c30093a9e71f46fb446be\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] C:\Users\yekut\.gradle\caches\transforms-3\cab93d9d69472df1fc91ed1e11638c1b\transformed\jetified-firebase-appcheck-interop-16.0.0-beta04\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] C:\Users\yekut\.gradle\caches\transforms-3\cab93d9d69472df1fc91ed1e11638c1b\transformed\jetified-firebase-appcheck-interop-16.0.0-beta04\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\yekut\.gradle\caches\transforms-3\1c8c5825f33485c08a2831fd624ea65b\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\yekut\.gradle\caches\transforms-3\1c8c5825f33485c08a2831fd624ea65b\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\99b4cd58fc2f9d8864ae262ded7e6756\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\99b4cd58fc2f9d8864ae262ded7e6756\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\yekut\.gradle\caches\transforms-3\c0c18722b973e3aa8063cab0e942974e\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\yekut\.gradle\caches\transforms-3\c0c18722b973e3aa8063cab0e942974e\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\7d970aca8f075dfc58bd194237f03d79\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\7d970aca8f075dfc58bd194237f03d79\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] C:\Users\yekut\.gradle\caches\transforms-3\0c234001976fc6c42ee05ce6481b54a7\transformed\jetified-play-services-clearcut-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] C:\Users\yekut\.gradle\caches\transforms-3\0c234001976fc6c42ee05ce6481b54a7\transformed\jetified-play-services-clearcut-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] C:\Users\yekut\.gradle\caches\transforms-3\3ce0ad74d604a01dd9d8035d68154d10\transformed\jetified-play-services-phenotype-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] C:\Users\yekut\.gradle\caches\transforms-3\3ce0ad74d604a01dd9d8035d68154d10\transformed\jetified-play-services-phenotype-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\7da0dbb81ffbc0c765f0a1160655fec7\transformed\jetified-firebase-ml-natural-language-smart-reply-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\7da0dbb81ffbc0c765f0a1160655fec7\transformed\jetified-firebase-ml-natural-language-smart-reply-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.0] C:\Users\yekut\.gradle\caches\transforms-3\6a2ee843cc694f967a95874afbc9b724\transformed\jetified-play-services-appset-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.0] C:\Users\yekut\.gradle\caches\transforms-3\6a2ee843cc694f967a95874afbc9b724\transformed\jetified-play-services-appset-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\26356c2e9534cf39edb8fcadb9b40e31\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\26356c2e9534cf39edb8fcadb9b40e31\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\yekut\.gradle\caches\transforms-3\7a648aa21128aef81b187229ef58c9cf\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\yekut\.gradle\caches\transforms-3\7a648aa21128aef81b187229ef58c9cf\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\2791ff19fac2d52580ae8d63c910b0c7\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\2791ff19fac2d52580ae8d63c910b0c7\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\yekut\.gradle\caches\transforms-3\63641bafe03e4318ade1a5ffa8285443\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\yekut\.gradle\caches\transforms-3\63641bafe03e4318ade1a5ffa8285443\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-base:20.5.0] C:\Users\yekut\.gradle\caches\transforms-3\d35c24f7bbdb26aa6401fc5c3232db60\transformed\jetified-play-services-ads-base-20.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:20.5.0] C:\Users\yekut\.gradle\caches\transforms-3\d35c24f7bbdb26aa6401fc5c3232db60\transformed\jetified-play-services-ads-base-20.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\yekut\.gradle\caches\transforms-3\e701e7754066ce45b9d2ebdb2ce135b2\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\yekut\.gradle\caches\transforms-3\e701e7754066ce45b9d2ebdb2ce135b2\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\6ccb2158d5d7b9b13abb07a84b33f76a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\6ccb2158d5d7b9b13abb07a84b33f76a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\ffa1f74718f5ea637de0c106833a329e\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\ffa1f74718f5ea637de0c106833a329e\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\63c4b7a929f00d9c7aaafd5159b8d944\transformed\jetified-play-services-measurement-sdk-20.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\63c4b7a929f00d9c7aaafd5159b8d944\transformed\jetified-play-services-measurement-sdk-20.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\50c0871d7389b36d38da864ae9e26896\transformed\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\50c0871d7389b36d38da864ae9e26896\transformed\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\e605951f58328b4e3d8b915cbd0541a9\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\e605951f58328b4e3d8b915cbd0541a9\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\6eb244cd618bffa1e46e683fbdcc0c39\transformed\jetified-play-services-measurement-base-20.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\6eb244cd618bffa1e46e683fbdcc0c39\transformed\jetified-play-services-measurement-base-20.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\yekut\.gradle\caches\transforms-3\47d3d859d8d339ad75df9ea03225dc9f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\yekut\.gradle\caches\transforms-3\47d3d859d8d339ad75df9ea03225dc9f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\yekut\.gradle\caches\transforms-3\b92495a27e3f67400c8c724bccd189fd\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\yekut\.gradle\caches\transforms-3\b92495a27e3f67400c8c724bccd189fd\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\fff3d1d79f570139bf7ae84e9512115d\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\fff3d1d79f570139bf7ae84e9512115d\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\37c41a4472f368b0caea9babb4882fde\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\37c41a4472f368b0caea9babb4882fde\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\2688c513341fb861f8ae8c2b792bb48b\transformed\work-runtime-2.5.0\AndroidManifest.xml:30:5-141:19
MERGED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\2688c513341fb861f8ae8c2b792bb48b\transformed\work-runtime-2.5.0\AndroidManifest.xml:30:5-141:19
MERGED from [androidx.core:core:1.7.0] C:\Users\yekut\.gradle\caches\transforms-3\c4386ff3ac3574ffa343c4f1745a1a9b\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\yekut\.gradle\caches\transforms-3\c4386ff3ac3574ffa343c4f1745a1a9b\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\yekut\.gradle\caches\transforms-3\fd8e20fc3da96b3389aced64b56ed1c0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\yekut\.gradle\caches\transforms-3\fd8e20fc3da96b3389aced64b56ed1c0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\yekut\.gradle\caches\transforms-3\b1a41d1a709671b6fd4466d6e6bbe819\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\yekut\.gradle\caches\transforms-3\b1a41d1a709671b6fd4466d6e6bbe819\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\yekut\.gradle\caches\transforms-3\fc3b95c2c88b52be1013ca33b0463295\transformed\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\yekut\.gradle\caches\transforms-3\fc3b95c2c88b52be1013ca33b0463295\transformed\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\yekut\.gradle\caches\transforms-3\83a497b90d066760a9bc56fb87916f36\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\yekut\.gradle\caches\transforms-3\83a497b90d066760a9bc56fb87916f36\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\yekut\.gradle\caches\transforms-3\633298a0a1761fa794492dcf31d24dd3\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\yekut\.gradle\caches\transforms-3\633298a0a1761fa794492dcf31d24dd3\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\yekut\.gradle\caches\transforms-3\23a4c736c15e701b4a67e5c06f03d0ac\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\yekut\.gradle\caches\transforms-3\23a4c736c15e701b4a67e5c06f03d0ac\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\a1d25e7b4b233206383316fabb46dd44\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\a1d25e7b4b233206383316fabb46dd44\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [com.bm.photoview:library:1.4.1] C:\Users\yekut\.gradle\caches\transforms-3\69f679720850bf9977e8594a916f2d8b\transformed\jetified-library-1.4.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.bm.photoview:library:1.4.1] C:\Users\yekut\.gradle\caches\transforms-3\69f679720850bf9977e8594a916f2d8b\transformed\jetified-library-1.4.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.squareup.duktape:duktape-android:1.3.0] C:\Users\yekut\.gradle\caches\transforms-3\75c6f86c4769c748b3a53ac8124024c0\transformed\jetified-duktape-android-1.3.0\AndroidManifest.xml:12:5-20
MERGED from [com.squareup.duktape:duktape-android:1.3.0] C:\Users\yekut\.gradle\caches\transforms-3\75c6f86c4769c748b3a53ac8124024c0\transformed\jetified-duktape-android-1.3.0\AndroidManifest.xml:12:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\yekut\.gradle\caches\transforms-3\ea10731c4e8d83c8a89f46a601c2815b\transformed\jetified-soloader-0.6.0\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\yekut\.gradle\caches\transforms-3\ea10731c4e8d83c8a89f46a601c2815b\transformed\jetified-soloader-0.6.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\yekut\.gradle\caches\transforms-3\c4386ff3ac3574ffa343c4f1745a1a9b\transformed\core-1.7.0\AndroidManifest.xml:24:18-86
